?column?
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('da5a25a4-b323-46ef-bd5a-60d12ee248d2', 'PITCHER  CRISTAL 1700cc', 'PITCHER  CRISTAL 1700cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 2164.27, 8000.00, 'COMPUESTO', 88.00, 5, true, '2026-01-16 15:44:04.220708+00', '2026-01-16 15:44:04.220708+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('034af6f1-01f9-4383-a201-2c471a1514d9', 'SHOP CRISTAL 1000cc', 'SHOP CRISTAL 1000cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 1273.10, 5000.00, 'COMPUESTO', 150.00, 5, true, '2026-01-16 15:45:34.26437+00', '2026-01-16 15:45:34.26437+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('05d7b4ec-6848-4691-8d2f-7de3bfd77873', 'CORTO JAGERMEISTER 125cc', 'CORTO JAGERMEISTER 125cc', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 5000.00, 'COMPUESTO', 11.00, 5, true, '2026-01-16 15:53:06.482029+00', '2026-01-16 15:53:06.482029+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('f638efdf-cd67-4c37-aba5-7cc1fabf8e01', 'CORTO WHISKEY JACK DANIELS NEGRO', 'CORTO WHISKEY JACK DANIELS NEGRO', 'd543c397-84f1-4419-bc12-707a208c3d06', '', '', 0.00, 6500.00, 'COMPUESTO', 12.00, 5, true, '2026-01-17 20:53:21.45276+00', '2026-01-17 20:53:21.45276+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('db18054e-803b-47b0-916c-725b78751d4e', 'KRAKS MARCO POLO', 'KRAKS MARCO POLO', '41626388-1b6a-4aa2-9dbf-674f67c25322', '', '', 0.00, 2000.00, 'SIMPLE', 3.00, 5, true, '2026-01-29 14:25:33.138081+00', '2026-01-29 14:26:03.648257+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('17caa3c8-e272-40e0-b89b-e1ddfed90a60', 'SHOP AUSTRAL CALAFATE 300cc', 'SHOP AUSTRAL CALAFATE 300cc', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', '', 962.81, 3000.00, 'COMPUESTO', 189.00, 5, true, '2026-01-17 00:26:54.56073+00', '2026-01-17 00:26:54.56073+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('6ba13157-6b82-4746-a987-f3556a8d5c72', 'CORTO WHISKEY  JACK DANIELS MIEL ', 'CORTO WHISKEY JACK DANIELS MIEL', 'd543c397-84f1-4419-bc12-707a208c3d06', '', '', 0.00, 6500.00, 'COMPUESTO', 12.00, 5, true, '2026-01-27 15:12:20.133376+00', '2026-01-27 15:16:36.195957+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3add3d50-a996-4d78-9ff9-87335a8a2009', 'BARRIL AUSTRAL CALAFATE 30000cc', 'BARRIL AUSTRAL CALAFATE 30000cc', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 96281.00, 199500.00, 'SIMPLE', 1.88, 5, true, '2026-01-15 20:15:23.57249+00', '2026-02-03 23:12:11.442566+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3749974d-2b8f-438a-9cf8-ce0723f729d2', 'WATTS SELECCION MANGO MARACUYÁ BOTELLA 350', '7801620006181', '34c45e06-4ac1-4850-baa0-a2b89825e216', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/o09cwqs0ol-1768574915142.jpg', 979.00, 2000.00, 'SIMPLE', 19.00, 5, true, '2026-01-16 14:48:40.446717+00', '2026-02-03 23:18:34.857307+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('2a6dccb0-d89c-40ca-a38b-e384214bce54', 'PISCO MISTRAL 35° AÑEJ ROBL BOTELLA 1000cc', '7802175455912', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 17000.00, 'SIMPLE', 13.07, 5, true, '2026-01-15 15:35:09.937142+00', '2026-02-03 18:31:50.540502+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('cbee0547-6e74-4dc9-8820-f74ba730537c', 'SIERRA MORENA MOJITO ICE BERRIES BOTELLA 275cc', '7802175001409', '22fbc964-c64b-4dbe-bb91-176277d3713b', '', 'https://pbuolrpiixuqegrqlxxp.supabase.co/storage/v1/object/public/productos/ofobfe42dvg-1768484270557.jpg', 0.00, 2500.00, 'SIMPLE', 19.00, 5, true, '2026-01-15 13:37:56.0572+00', '2026-01-29 01:27:31.745638+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('3f32b152-d8f8-4201-973e-140ad638f2f4', 'CORTO TEQUILA SOMBRERO NEGRO 125cc', 'CORTO TEQUILA SOMBRERO NEGRO 125cc', '9105b0e0-a099-4633-b7fd-c5e83adbdc63', '', '', 0.00, 3500.00, 'COMPUESTO', 13.00, 5, true, '2026-01-19 20:03:09.800267+00', '2026-01-19 20:14:10.090442+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a58ad19e-7b9c-4789-945b-604d230774e9', 'OTRO', '123', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 10.00, 5, true, '2026-01-19 20:17:25.107575+00', '2026-01-19 20:17:59.883379+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('51de9fbb-f561-4ec0-8600-ebf31b0622db', 'KEM BOTELLA 350CC', 'KEM BOTELLA 350CC', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 24.00, 5, true, '2026-02-03 20:00:32.261235+00', '2026-02-03 20:01:10.318277+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('f3357a8b-14d3-42b9-9935-e8c183cfdd7c', 'MANI SALADO ', 'MANI SALDO ', '41626388-1b6a-4aa2-9dbf-674f67c25322', '', '', 0.00, 2000.00, 'SIMPLE', 8.00, 5, true, '2026-01-29 14:26:49.273646+00', '2026-01-29 14:29:03.312569+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('6555774e-f95d-4591-9d0f-03619862bd0e', 'COCA COLA EXPRESS BOTELLA 237cc', 'COCA COLA EXPRESS BOTELLA 237cc', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 68.00, 5, true, '2026-01-17 20:54:53.261931+00', '2026-02-03 22:26:37.960103+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('c4aa87b3-bcce-4a6f-adf0-070b5376821c', 'RAMITAS MARCO POLO', '7802420009259', '41626388-1b6a-4aa2-9dbf-674f67c25322', '', '', 0.00, 2000.00, 'SIMPLE', 1.00, 5, true, '2026-01-16 14:59:44.634604+00', '2026-01-29 14:30:22.167962+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('487afdd6-ac17-4dbb-b228-8abbf617a568', 'FANTA EXPRESS BOTELLA 237cc', 'FANTA EXPRESS BOTELLA 237cc', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 14.00, 5, true, '2026-01-17 20:55:38.215499+00', '2026-02-03 21:11:57.307522+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('c6a7db50-ce50-45dc-b987-8d56826a36d8', 'AGUA CACHANTUN GASIFICADA ', '7801620009694', '3b0de7bd-3b5b-49df-8e7f-8fc40fcca384', '', '', 0.00, 1500.00, 'SIMPLE', 10.00, 5, true, '2026-01-27 17:20:34.64006+00', '2026-02-02 21:33:08.774701+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('bd183046-b78c-4f14-9a27-d4209abc7a62', 'CORTO WHISKEY JOHNNIE WALKER RED LEBEL ', 'CORTO WHISKET JOHNNIE WALKER RED LEBEL', 'd543c397-84f1-4419-bc12-707a208c3d06', '', '', 0.00, 5000.00, 'COMPUESTO', 8.00, 5, true, '2026-01-29 14:15:37.427389+00', '2026-01-29 14:15:37.427389+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('0f3d91dd-6805-4851-8924-b39c21f00e3b', 'AGUA CACHANTUN SIN GAS ', '7801620009717', '3b0de7bd-3b5b-49df-8e7f-8fc40fcca384', '', '', 0.00, 1500.00, 'SIMPLE', 11.00, 5, true, '2026-01-27 17:18:26.323984+00', '2026-02-03 23:03:32.713169+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('cb2dc0b3-fa4b-46ee-b536-59e2fe799ad0', 'CORTO LIMON', 'CORTO LIMON', '34c45e06-4ac1-4850-baa0-a2b89825e216', '', '', 100.00, 500.00, 'SIMPLE', 99952.00, 5, true, '2026-01-16 14:56:36.842709+00', '2026-02-03 03:54:08.008857+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('a4b02e7d-b019-48e6-9e3d-5b6bf23ee0d9', 'SPRITE EXPRESS BOTELLA 237cc', 'SPRITE EXPRESS BOTELLA 237cc', '1ca6c84c-ac51-4a01-886d-f7f9be4a591f', '', '', 0.00, 1000.00, 'SIMPLE', 43.00, 5, true, '2026-01-17 20:56:15.208183+00', '2026-02-02 20:39:23.782116+00') ON CONFLICT (codigo) DO NOTHING;"
"INSERT INTO productos (id, nombre, codigo, categoria_id, descripcion, foto, valor_costo, valor_venta, tipo_producto, stock_actual, stock_minimo, activo, created_at, updated_at) VALUES ('223966d1-40d8-4427-9b64-f371e573bf99', 'Corto chivas ', ' Corto chivas', 'd543c397-84f1-4419-bc12-707a208c3d06', '', '', 0.00, 6500.00, 'COMPUESTO', 6.00, 5, true, '2026-02-02 19:48:11.639211+00', '2026-02-02 19:48:31.039845+00') ON CONFLICT (codigo) DO NOTHING;"
