?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9c1c3735-61b4-4ea1-91f4-3fea446c78ed', 844, '2026-01-25 00:08:27.158+00', 28571.00, 5429.00, 34000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '4a25c3a8-3cfd-4ee4-bd33-4e5d938be260', '2026-01-24 20:25:28.855229+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1fe0b525-169b-4a7f-a8bc-19ccc32b8460', 859, '2026-01-25 00:56:43.77+00', 13866.00, 2634.00, 16500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-24 22:16:35.807766+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('57022240-8756-4a73-b402-f31867f23d30', 866, '2026-01-25 01:16:08.342+00', 8067.00, 1533.00, 9600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-24 23:35:54.531792+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d9b7b701-3f4f-4964-958d-78f49b9afe53', 872, '2026-01-25 02:08:02.379+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-25 01:51:43.91017+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0460e8b8-2911-4e69-aabf-5205ed785f97', 874, '2026-01-25 02:43:06.320984+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 02:43:06.320984+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('261afa79-4238-4db4-92d5-7b854f812e8a', 873, '2026-01-25 02:57:34.798+00', 6303.00, 1197.00, 7500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-25 01:52:00.47346+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4ebbc3a3-220e-4f64-9c0c-0a35a2829c81', 871, '2026-01-25 03:18:48.842+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-25 01:51:29.099242+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5593d63b-72bd-4293-bea6-4e2c77f65cdb', 876, '2026-01-25 03:25:55.348+00', 12185.00, 2315.00, 14500.00, 'TARJETA', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-25 02:54:50.544281+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e8b46b60-b5d6-46a7-8dfc-efb462a8729d', 870, '2026-01-25 03:57:18.398+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-25 01:50:55.255442+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3adc3841-c8aa-49f3-b780-38704c295f40', 868, '2026-01-25 03:58:16.112+00', 12437.00, 2363.00, 14800.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-25 00:58:03.637189+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('532dee6e-d9d3-4d09-b53d-b9a00900905b', 875, '2026-01-25 03:59:54.569+00', 5042.00, 958.00, 6000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-25 02:54:15.451615+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('84af301c-5cff-4319-9b4f-28f5d85b2068', 877, '2026-01-25 15:06:54.509997+00', 6723.00, 1277.00, 8000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 15:06:54.509997+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5b4a236f-34b2-4210-83ca-82c45a44e178', 879, '2026-01-25 15:11:28.199+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-25 15:08:21.744748+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fd00c309-4244-4807-8530-38d8852226eb', 884, '2026-01-25 15:41:48.287+00', 5882.00, 1118.00, 7000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-25 15:25:40.302067+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('97c52cdf-2d71-4c9c-a928-2a332c4b56eb', 878, '2026-01-25 16:01:47.842+00', 14538.00, 2762.00, 17300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-25 15:07:52.355593+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('eccc4042-0ee9-4358-96e6-ba240b0bc1e1', 885, '2026-01-25 16:06:16.491+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-25 15:55:29.560874+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('27f6f706-53d4-4993-99ea-1361c790b60c', 886, '2026-01-25 16:41:24.867+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-25 16:18:56.693128+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('553dfb60-0442-45a1-a059-77cca681de8d', 881, '2026-01-25 16:47:05.673+00', 6387.00, 1213.00, 7600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-25 15:09:38.765093+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a83cc97b-5870-4b11-8131-3d73b6e867ca', 882, '2026-01-25 16:54:54.233+00', 6807.00, 1293.00, 8100.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-25 15:10:27.400265+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ebbbfc6e-ea4a-4ca6-9306-285b110cec49', 887, '2026-01-25 17:10:02.622+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-25 16:19:15.906109+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e3cbbbc3-ac4b-4402-87f6-ae9ee6ae9eb9', 880, '2026-01-25 17:15:29.519+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-25 15:08:55.455344+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1e7b1113-c7f6-4e3f-af33-8565aae26f32', 883, '2026-01-25 17:16:33.517+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-25 15:14:57.243936+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3ab845c8-b7b8-4d4f-bdce-252ef290b402', 890, '2026-01-25 17:29:23.484082+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 17:29:23.484082+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2c365248-2afe-48e8-8a78-e4157a300918', 891, '2026-01-25 17:41:52.089859+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 17:41:52.089859+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('42dfa2b2-d54c-4323-8d95-ee472e4c4b71', 892, '2026-01-25 17:53:24.908438+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 17:53:24.908438+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('22e6dd3f-e0d6-4cdb-9b65-9805e2e53538', 894, '2026-01-25 18:07:23.970648+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 18:07:23.970648+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ca8b0b9c-c752-4593-8425-04e442ea943d', 895, '2026-01-25 18:19:05.044972+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 18:19:05.044972+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('98c04a6e-1ecd-45a0-951a-a621325d3ee7', 896, '2026-01-25 18:39:48.977959+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-25 18:39:48.977959+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('082d0716-9523-49d6-9dfe-e4856b55a43d', 889, '2026-01-25 19:05:07.258+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-25 17:27:33.248542+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9ae59da3-4a55-4bd8-a538-c19b837c102e', 897, '2026-01-25 19:05:49.308+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-25 18:51:57.102559+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b9a3069a-f652-4215-8db4-eab9b5b9925a', 898, '2026-01-25 21:32:36.681+00', 6387.00, 1213.00, 7600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-25 18:52:38.560385+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('81e3cf67-4ce7-4eb3-bc9c-185c73ec3024', 668, '2026-01-23 01:45:53.591+00', 7647.00, 1453.00, 9100.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 00:36:24.045458+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3fc5c015-0700-432b-95bc-773c81252d44', 677, '2026-01-23 01:50:42.751+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 01:43:33.322273+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b3bb527d-5580-440d-a044-97b446ea196c', 678, '2026-01-23 01:51:18.81+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 01:43:46.183116+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7fcd8ab1-5791-4943-9636-eec0593fbf3d', 667, '2026-01-23 01:58:03.848+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 00:30:03.96124+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0443e6e4-4cc2-45c4-91f9-fa28603ef48c', 679, '2026-01-23 02:05:20.010546+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 02:05:20.010546+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('120be503-4c3c-4236-8b48-8f6b2519d576', 671, '2026-01-23 02:10:13.008+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 00:54:32.514014+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c8f31f12-7a04-442b-8a36-7160da10108e', 1468, '2026-02-03 23:48:14.510045+00', 2773.00, 527.00, 3300.00, NULL, 'PENDIENTE', 'SEGUNDO', 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-02-03 23:48:14.510045+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5517cc2f-0938-423b-af38-a811c35ccae3', 682, '2026-01-23 02:45:28.352124+00', 5042.00, 958.00, 6000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 02:45:28.352124+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('64a8ae2d-e3f1-4d1e-9545-3da6981d9837', 683, '2026-01-23 02:50:44.765118+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 02:50:44.765118+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b6d16619-6d03-45e5-ab9c-fe4e8ded3fcc', 680, '2026-01-23 03:10:17.379+00', 12857.00, 2443.00, 15300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 02:15:40.468916+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('65aca0f9-7792-4734-b0dd-727802932c94', 681, '2026-01-23 03:26:52.349+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 02:32:29.547162+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('838d441c-5f76-4f0b-a374-4e0851b1c937', 684, '2026-01-23 03:30:52.991153+00', 5042.00, 958.00, 6000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 03:30:52.991153+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b7314931-dbd6-45cb-97c1-275d9be24349', 685, '2026-01-23 13:43:38.998945+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 13:43:38.998945+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ee0331cf-cdd6-492b-b4aa-2549279d670f', 686, '2026-01-23 14:33:02.09+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 13:44:44.401777+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5c29b795-f0a3-4dac-971d-2a14f5f95862', 689, '2026-01-23 14:37:39.358+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 13:58:43.439612+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('76ae39f0-3bb9-4d37-80a5-7a53fc6e5dea', 691, '2026-01-23 14:38:29.934904+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 14:38:29.934904+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b5261e1b-84e6-4818-964a-6fb80e45a7b1', 692, '2026-01-23 14:51:37.209812+00', 1513.00, 287.00, 1800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 14:51:37.209812+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('707909b3-714b-40f1-9251-7bbb93350f91', 688, '2026-01-23 14:53:07.513+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 13:58:11.531197+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e9ea07e5-1795-4855-a77d-4ce605e1e2b3', 694, '2026-01-23 15:15:02.354+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 15:08:06.208709+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0342f0d6-a9a7-4d2e-8d83-74e0d364b051', 699, '2026-01-23 15:34:57.591665+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 15:34:57.591665+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c9369114-7668-48e3-ab7f-a5f95c85891d', 695, '2026-01-23 15:56:28.346+00', 14202.00, 2698.00, 16900.00, 'TARJETA', 'COMPLETADA', NULL, 0, '4a25c3a8-3cfd-4ee4-bd33-4e5d938be260', '2026-01-23 15:09:24.915533+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('faefbf0b-bf29-4b7d-b2a7-ba98d6b3af38', 690, '2026-01-23 15:57:59.397+00', 19580.00, 3720.00, 23300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 14:14:45.642947+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fe0ea5a8-3680-4c76-ba68-84e1ef3c08c3', 697, '2026-01-23 15:59:05.583+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-23 15:30:25.320836+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4bee02ac-9da4-40ed-be09-387d41400693', 703, '2026-01-23 16:17:23.123243+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 16:17:23.123243+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4318c3e0-a0b3-4ebf-83f1-c33a94c17114', 698, '2026-01-23 16:27:25.658+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 15:31:56.638591+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0667bb3e-1c68-4765-9cdb-fe3be0646b88', 702, '2026-01-23 16:29:57.824+00', 4874.00, 926.00, 5800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 15:54:19.134091+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a937d4e5-3a43-44ef-8d94-ad628a59af93', 705, '2026-01-23 16:35:56.495327+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 16:35:56.495327+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c962a2bd-7a2f-4c95-b2f1-2d175f257984', 704, '2026-01-23 16:43:25.921+00', 5882.00, 1118.00, 7000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-23 16:21:52.62571+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8f97da64-92ca-4bce-b582-8d40def62062', 687, '2026-01-23 16:56:25.736+00', 10756.00, 2044.00, 12800.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 13:45:09.51011+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b95e68f4-341e-4f2b-a519-29823aea3b81', 700, '2026-01-23 16:57:09.846+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 15:52:50.074117+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8fc4ca02-aa4d-4080-8e9a-fbf6db94526c', 708, '2026-01-23 17:00:01.16+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-23 16:54:08.783527+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f9af2080-277f-4cf6-83d3-96e109fb3d52', 696, '2026-01-23 17:08:19.128+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-23 15:11:56.645139+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f293ac4b-4c41-4667-ad25-1c0bf74c7ce0', 693, '2026-01-23 17:10:18.199+00', 11429.00, 2171.00, 13600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-23 14:53:58.194477+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c41e89e6-b655-4055-89a5-3687942583a6', 710, '2026-01-23 17:35:54.815+00', 1681.00, 319.00, 2000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 17:16:39.943101+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3f9fd7fe-9f18-4de3-9bf3-ab5bd9690437', 712, '2026-01-23 17:40:51.846923+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 17:40:51.846923+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('29920553-0a37-4bf3-bfe9-4c5cb1c4cdd9', 701, '2026-01-23 17:47:17.628+00', 21008.00, 3992.00, 25000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 15:53:39.844506+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('453847db-1ae4-4774-8433-9952d1494f43', 714, '2026-01-23 17:56:39.586723+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 17:56:39.586723+00');"
